Sinal,Log,Diferenciacao
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
1,"1,72427587","0,008272525966"
1,"1,72427587",0
0,"1,716003344","-0,008272525966"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
1,"1,72427587","0,0167056935"
0,"1,716003344","-0,008272525966"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
1,"1,72427587","0,008272525966"
1,"1,72427587",0
1,"1,72427587",0
0,"1,716003344","-0,008272525966"
0,"1,716003344",0
0,"1,716003344",0
1,"1,72427587","0,008272525966"
-1,"1,707570176","-0,0167056935"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
1,"1,72427587","0,0167056935"
0,"1,716003344","-0,008272525966"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
1,"1,72427587","0,0167056935"
0,"1,716003344","-0,008272525966"
1,"1,72427587","0,008272525966"
1,"1,72427587",0
0,"1,716003344","-0,008272525966"
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
0,"1,716003344",0
0,"1,716003344",0
-1,"1,707570176","-0,008433167537"
0,"1,716003344","0,008433167537"
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
-1,"1,707570176","-0,008433167537"
-1,"1,707570176",0
0,"1,716003344","0,008433167537"
0,"1,716003344",0
31,"1,919078092","0,2030747487"
-21,"1,491361694","-0,4277163985"
-47,"0,6989700043","-0,7923916895"
-47,"0,6989700043",0
-44,"0,903089987","0,2041199827"
-39,"1,113943352","0,2108533653"
-36,"1,204119983","0,09017663035"
-31,"1,322219295","0,1180993121"
-30,"1,342422681","0,02020338609"
-29,"1,361727836","0,0193051552"
-27,"1,397940009","0,03621217265"
-24,"1,447158031","0,04921802267"
-21,"1,491361694","0,04420366249"
-40,"1,079181246","-0,4121804478"
-50,"0,3010299957","-0,7781512504"
-35,"1,230448921","0,9294189257"
-32,"1,301029996","0,07058107429"
-29,"1,361727836","0,06069784035"
-27,"1,397940009","0,03621217265"
-27,"1,397940009",0
-29,"1,361727836","-0,03621217265"
-29,"1,361727836",0
-26,"1,414973348","0,05324551195"
-21,"1,491361694","0,07638834586"
-19,"1,51851394","0,02715224604"
-17,"1,544068044","0,02555410447"
-16,"1,556302501","0,01223445642"
-15,"1,568201724","0,0118992233"
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-16,"1,556302501","-0,0118992233"
-17,"1,544068044","-0,01223445642"
-18,"1,531478917","-0,01258912731"
-19,"1,51851394","-0,01296497716"
-20,"1,505149978","-0,01336396156"
-21,"1,491361694","-0,01378828449"
-21,"1,491361694",0
-22,"1,477121255","-0,01424043911"
-23,"1,462397998","-0,01472325682"
-24,"1,447158031","-0,01523996656"
-24,"1,447158031",0
-25,"1,431363764","-0,01579426718"
-26,"1,414973348","-0,01639041619"
-26,"1,414973348",0
-26,"1,414973348",0
-27,"1,397940009","-0,0170333393"
-27,"1,397940009",0
-28,"1,380211242","-0,01772876696"
-28,"1,380211242",0
-28,"1,380211242",0
-29,"1,361727836","-0,01848340569"
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-30,"1,342422681","-0,0193051552"
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-31,"1,322219295","-0,02020338609"
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-30,"1,342422681","0,02020338609"
-30,"1,342422681",0
-30,"1,342422681",0
-29,"1,361727836","0,0193051552"
-28,"1,380211242","0,01848340569"
-28,"1,380211242",0
-26,"1,414973348","0,03476210626"
-26,"1,414973348",0
-25,"1,431363764","0,01639041619"
-24,"1,447158031","0,01579426718"
-24,"1,447158031",0
-23,"1,462397998","0,01523996656"
-23,"1,462397998",0
-22,"1,477121255","0,01472325682"
-21,"1,491361694","0,01424043911"
-21,"1,491361694",0
-21,"1,491361694",0
-22,"1,477121255","-0,01424043911"
-22,"1,477121255",0
-22,"1,477121255",0
-23,"1,462397998","-0,01472325682"
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-24,"1,447158031","-0,01523996656"
-24,"1,447158031",0
-23,"1,462397998","0,01523996656"
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-22,"1,477121255","0,01472325682"
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-26,"1,414973348","-0,06214790675"
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-25,"1,431363764","0,01639041619"
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-26,"1,414973348","-0,01639041619"
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-25,"1,431363764","0,01639041619"
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-24,"1,447158031","0,01579426718"
-24,"1,447158031",0
-24,"1,447158031",0
-23,"1,462397998","0,01523996656"
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-22,"1,477121255","0,01472325682"
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-21,"1,491361694","0,01424043911"
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-20,"1,505149978","0,01378828449"
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-21,"1,491361694","-0,01378828449"
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-20,"1,505149978","0,01378828449"
-20,"1,505149978",0
-19,"1,51851394","0,01336396156"
-19,"1,51851394",0
-19,"1,51851394",0
-18,"1,531478917","0,01296497716"
-18,"1,531478917",0
-17,"1,544068044","0,01258912731"
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-16,"1,556302501","0,01223445642"
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-17,"1,544068044","-0,01223445642"
-17,"1,544068044",0
-16,"1,556302501","0,01223445642"
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-15,"1,568201724","0,0118992233"
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-16,"1,556302501","-0,0118992233"
-15,"1,568201724","0,0118992233"
-15,"1,568201724",0
-16,"1,556302501","-0,0118992233"
-15,"1,568201724","0,0118992233"
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-16,"1,556302501","-0,0118992233"
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-15,"1,568201724","0,0118992233"
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-15,"1,568201724",0
-16,"1,556302501","-0,0118992233"
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-16,"1,556302501",0
-17,"1,544068044","-0,01223445642"
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-17,"1,544068044",0
-18,"1,531478917","-0,01258912731"
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-18,"1,531478917",0
-19,"1,51851394","-0,01296497716"
-19,"1,51851394",0
-18,"1,531478917","0,01296497716"
-19,"1,51851394","-0,01296497716"
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-19,"1,51851394",0
-20,"1,505149978","-0,01336396156"
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-20,"1,505149978",0
-21,"1,491361694","-0,01378828449"
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-21,"1,491361694",0
-22,"1,477121255","-0,01424043911"
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-22,"1,477121255",0
-23,"1,462397998","-0,01472325682"
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-23,"1,462397998",0
-24,"1,447158031","-0,01523996656"
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-24,"1,447158031",0
-25,"1,431363764","-0,01579426718"
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-25,"1,431363764",0
-26,"1,414973348","-0,01639041619"
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-26,"1,414973348",0
-27,"1,397940009","-0,0170333393"
-27,"1,397940009",0
-27,"1,397940009",0
-27,"1,397940009",0
-27,"1,397940009",0
-27,"1,397940009",0
-27,"1,397940009",0
-27,"1,397940009",0
-28,"1,380211242","-0,01772876696"
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-28,"1,380211242",0
-29,"1,361727836","-0,01848340569"
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-29,"1,361727836",0
-30,"1,342422681","-0,0193051552"
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-30,"1,342422681",0
-31,"1,322219295","-0,02020338609"
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-31,"1,322219295",0
-32,"1,301029996","-0,02118929907"
-32,"1,301029996",0
-32,"1,301029996",0
-32,"1,301029996",0
-32,"1,301029996",0
-32,"1,301029996",0
-32,"1,301029996",0
-32,"1,301029996",0
-33,"1,278753601","-0,02227639471"
-33,"1,278753601",0
-33,"1,278753601",0
-33,"1,278753601",0
-33,"1,278753601",0
-33,"1,278753601",0
-33,"1,278753601",0
-33,"1,278753601",0
-33,"1,278753601",0
-34,"1,255272505","-0,02348109585"
-34,"1,255272505",0
-34,"1,255272505",0
-34,"1,255272505",0
-34,"1,255272505",0
-34,"1,255272505",0
-34,"1,255272505",0
-35,"1,230448921","-0,02482358373"
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-36,"1,204119983","-0,02632893872"
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-36,"1,204119983",0
-37,"1,176091259","-0,0280287236"
-37,"1,176091259",0
-37,"1,176091259",0
-37,"1,176091259",0
-37,"1,176091259",0
-37,"1,176091259",0
-37,"1,176091259",0
-37,"1,176091259",0
-37,"1,176091259",0
-38,"1,146128036","-0,02996322338"
-38,"1,146128036",0
-38,"1,146128036",0
-38,"1,146128036",0
-38,"1,146128036",0
-38,"1,146128036",0
-38,"1,146128036",0
-38,"1,146128036",0
-38,"1,146128036",0
-39,"1,113943352","-0,03218468337"
-39,"1,113943352",0
-39,"1,113943352",0
-39,"1,113943352",0
-39,"1,113943352",0
-39,"1,113943352",0
-39,"1,113943352",0
-39,"1,113943352",0
-39,"1,113943352",0
-39,"1,113943352",0
-39,"1,113943352",0
-40,"1,079181246","-0,03476210626"
-40,"1,079181246",0
-40,"1,079181246",0
-40,"1,079181246",0
-40,"1,079181246",0
-40,"1,079181246",0
-40,"1,079181246",0
-40,"1,079181246",0
-40,"1,079181246",0
-40,"1,079181246",0
-40,"1,079181246",0
-41,"1,041392685","-0,03778856089"
-41,"1,041392685",0
-41,"1,041392685",0
-41,"1,041392685",0
-41,"1,041392685",0
-41,"1,041392685",0
-41,"1,041392685",0
-41,"1,041392685",0
-42,1,"-0,04139268516"
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-42,1,0
-43,"0,9542425094","-0,04575749056"
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-43,"0,9542425094",0
-44,"0,903089987","-0,05115252245"
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-44,"0,903089987",0
-45,"0,84509804","-0,05799194698"
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-45,"0,84509804",0
-46,"0,7781512504","-0,06694678963"
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-46,"0,7781512504",0
-47,"0,6989700043","-0,07918124605"
